

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   783  0725  3182  2287  3187   	fcall	_i2c_Init
   784                           
   785                           ;main.c: 86: I2C_LCD_Init(0x27);
   786  0728  3027               	movlw	39
   787  0729  3183  23BD  3187   	fcall	_I2C_LCD_Init
   788                           
   789                           ;main.c: 88: I2C_LCD_Command(0x27, 0x01);
   790  072C  01F8               	clrf	I2C_LCD_Command@Cmd
   791  072D  0AF8               	incf	I2C_LCD_Command@Cmd,f
   792  072E  3027               	movlw	39
   793  072F  3183  231E  3187   	fcall	_I2C_LCD_Command
   794                           
   795                           ;main.c: 90: sprintf(Sout, "Hello World");
   796  0732  3029               	movlw	low (STR_1| (0+32768))
   797  0733  0020               	movlb	0	; select bank0
   798  0734  00A0               	movwf	sprintf@f
   799  0735  3088               	movlw	high (STR_1| (0+32768))
   800  0736  00A1               	movwf	sprintf@f+1
   801  0737  3040               	movlw	(low (main@Sout| 0))& (0+255)
   802  0738  3186  2646  3187   	fcall	_sprintf
   803                           
   804                           ;main.c: 92: I2C_LCD_SWrite(0x27, Sout, 11);
   805  073B  3040               	movlw	(low (main@Sout| 0))& (0+255)
   806  073C  0020               	movlb	0	; select bank0
   807  073D  00BE               	movwf	??_main
   808  073E  083E               	movf	??_main,w
   809  073F  00F8               	movwf	I2C_LCD_SWrite@Data
   810  0740  300B               	movlw	11
   811  0741  00BF               	movwf	??_main+1
   812  0742  083F               	movf	??_main+1,w
   813  0743  00F9               	movwf	I2C_LCD_SWrite@Max
   814  0744  3027               	movlw	39
   815  0745  3184  2457  3187   	fcall	_I2C_LCD_SWrite
   816                           
   817                           ;main.c: 94: _delay((unsigned long)((50)*(8000000/4000.0)));
   818  0748  3082               	movlw	130
   819  0749  0020               	movlb	0	; select bank0
   820  074A  00BE               	movwf	??_main
   821  074B  30DD               	movlw	221
   822  074C                     u1277:	
   823  074C  0B89               	decfsz	9,f
   824  074D  2F4C               	goto	u1277
   825  074E  0BBE               	decfsz	??_main,f
   826  074F  2F4C               	goto	u1277
   827  0750  3200               	nop2
   828                           
   829                           ;main.c: 96: I2C_LCD_Command(0x27, 0x01);
   830  0751  01F8               	clrf	I2C_LCD_Command@Cmd
   831  0752  0AF8               	incf	I2C_LCD_Command@Cmd,f
   832  0753  3027               	movlw	39
   833  0754  3183  231E  3187   	fcall	_I2C_LCD_Command
   834                           
   835                           ;main.c: 97: sprintf(Sout, "");
   836  0757  3019               	movlw	low ((STR_3+15)| (0+32768))
   837  0758  0020               	movlb	0	; select bank0
   838  0759  00A0               	movwf	sprintf@f
   839  075A  3088               	movlw	high ((STR_3+15)| (0+32768))
   840  075B  00A1               	movwf	sprintf@f+1
   841  075C  3040               	movlw	(low (main@Sout| 0))& (0+255)
   842  075D  3186  2646  3187   	fcall	_sprintf
   843                           
   844                           ;main.c: 99: RA4 = 0;
   845  0760  0020               	movlb	0	; select bank0
   846  0761  120C               	bcf	12,4	;volatile
   847  0762                     l1468:	
   848                           ;main.c: 101: while(1) {
   849                           
   850                           
   851                           ;main.c: 103: adc_value = ADC_Read();
   852  0762  3182  22A2  3187   	fcall	_ADC_Read
   853  0765  0871               	movf	?_ADC_Read+1,w
   854  0766  0020               	movlb	0	; select bank0
   855  0767  00D6               	movwf	main@adc_value+1
   856  0768  0870               	movf	?_ADC_Read,w
   857  0769  00D5               	movwf	main@adc_value
   858                           
   859                           ;main.c: 106: if (adc_value < 800) RA4 = 1;
   860  076A  3003               	movlw	3
   861  076B  0256               	subwf	main@adc_value+1,w
   862  076C  3020               	movlw	32
   863  076D  1903               	skipnz
   864  076E  0255               	subwf	main@adc_value,w
   865  076F  1803               	skipnc
   866  0770  2F73               	goto	l111
   867  0771  160C               	bsf	12,4	;volatile
   868  0772  2F74               	goto	l112
   869  0773                     l111:	
   870                           
   871                           ;main.c: 107: else RA4 = 0;
   872  0773  120C               	bcf	12,4	;volatile
   873  0774                     l112:	
   874                           
   875                           ;main.c: 109: RC0 = 1;
   876  0774  140E               	bsf	14,0	;volatile
   877                           
   878                           ;main.c: 110: _delay((unsigned long)((10)*(8000000/4000000.0)));
   879  0775  3006               	movlw	6
   880  0776                     u1287:	
   881  0776  0B89               	decfsz	9,f
   882  0777  2F76               	goto	u1287
   883  0778  3200               	nop2
   884                           
   885                           ;main.c: 111: RC0 = 0;
   886  0779  0020               	movlb	0	; select bank0
   887  077A  100E               	bcf	14,0	;volatile
   888                           
   889                           ;main.c: 112: int a = 0;
   890  077B  01D7               	clrf	main@a
   891  077C  01D8               	clrf	main@a+1
   892                           
   893                           ;main.c: 114: TMR1ON = 1;
   894  077D  1418               	bsf	24,0	;volatile
   895  077E                     l113:	
   896                           ;main.c: 115: while(RA1);
   897                           
   898  077E  188C               	btfsc	12,1	;volatile
   899  077F  2F7E               	goto	l113
   900                           
   901                           ;main.c: 116: TMR1ON = 0;
   902  0780  1018               	bcf	24,0	;volatile
   903                           
   904                           ;main.c: 118: a = (TMR1L | (TMR1H<<8));
   905  0781  0817               	movf	23,w	;volatile
   906  0782  00D8               	movwf	main@a+1
   907  0783  0816               	movf	22,w	;volatile
   908  0784  00D7               	movwf	main@a
   909                           
   910                           ;main.c: 119: a = a/58.82;
   911  0785  0858               	movf	main@a+1,w
   912  0786  00F9               	movwf	___awtoft@c+1
   913  0787  0857               	movf	main@a,w
   914  0788  00F8               	movwf	___awtoft@c
   915  0789  3182  22D2  3187   	fcall	___awtoft
   916  078C  0878               	movf	?___awtoft,w
   917  078D  0020               	movlb	0	; select bank0
   918  078E  00A3               	movwf	___ftdiv@f1
   919  078F  0879               	movf	?___awtoft+1,w
   920  0790  00A4               	movwf	___ftdiv@f1+1
   921  0791  087A               	movf	?___awtoft+2,w
   922  0792  00A5               	movwf	___ftdiv@f1+2
   923  0793  3048               	movlw	72
   924  0794  00A0               	movwf	___ftdiv@f2
   925  0795  306B               	movlw	107
   926  0796  00A1               	movwf	___ftdiv@f2+1
   927  0797  3042               	movlw	66
   928  0798  00A2               	movwf	___ftdiv@f2+2
   929  0799  3185  259D  3187   	fcall	___ftdiv
   930  079C  0020               	movlb	0	; select bank0
   931  079D  0820               	movf	?___ftdiv,w
   932  079E  00B0               	movwf	___fttol@f1
   933  079F  0821               	movf	?___ftdiv+1,w
   934  07A0  00B1               	movwf	___fttol@f1+1
   935  07A1  0822               	movf	?___ftdiv+2,w
   936  07A2  00B2               	movwf	___fttol@f1+2
   937  07A3  3185  2516  3187   	fcall	___fttol
   938  07A6  0020               	movlb	0	; select bank0
   939  07A7  0831               	movf	?___fttol+1,w
   940  07A8  00D8               	movwf	main@a+1
   941  07A9  0830               	movf	?___fttol,w
   942  07AA  00D7               	movwf	main@a
   943                           
   944                           ;main.c: 120: a = a + 1;
   945  07AB  0857               	movf	main@a,w
   946  07AC  3E01               	addlw	1
   947  07AD  00D7               	movwf	main@a
   948  07AE  3000               	movlw	0
   949  07AF  3D58               	addwfc	main@a+1,w
   950  07B0  00D8               	movwf	main@a+1
   951                           
   952                           ;main.c: 122: sprintf(Sout, "LightValue = %d", adc_value);
   953  07B1  300A               	movlw	low (STR_3| (0+32768))
   954  07B2  00A0               	movwf	sprintf@f
   955  07B3  3088               	movlw	high (STR_3| (0+32768))
   956  07B4  00A1               	movwf	sprintf@f+1
   957  07B5  0856               	movf	main@adc_value+1,w
   958  07B6  00A3               	movwf	?_sprintf+3
   959  07B7  0855               	movf	main@adc_value,w
   960  07B8  00A2               	movwf	?_sprintf+2
   961  07B9  3040               	movlw	(low (main@Sout| 0))& (0+255)
   962  07BA  3186  2646  3187   	fcall	_sprintf
   963                           
   964                           ;main.c: 124: I2C_LCD_SWrite(0x27, Sout, 16);
   965  07BD  3040               	movlw	(low (main@Sout| 0))& (0+255)
   966  07BE  0020               	movlb	0	; select bank0
   967  07BF  00BE               	movwf	??_main
   968  07C0  083E               	movf	??_main,w
   969  07C1  00F8               	movwf	I2C_LCD_SWrite@Data
   970  07C2  3010               	movlw	16
   971  07C3  00BF               	movwf	??_main+1
   972  07C4  083F               	movf	??_main+1,w
   973  07C5  00F9               	movwf	I2C_LCD_SWrite@Max
   974  07C6  3027               	movlw	39
   975  07C7  3184  2457  3187   	fcall	_I2C_LCD_SWrite
   976                           
   977                           ;main.c: 126: I2C_LCD_Pos(0x27, 0x40);
   978  07CA  3040               	movlw	64
   979  07CB  0020               	movlb	0	; select bank0
   980  07CC  00BE               	movwf	??_main
   981  07CD  083E               	movf	??_main,w
   982  07CE  00F8               	movwf	I2C_LCD_Pos@Pos
   983  07CF  3027               	movlw	39
   984  07D0  3183  2386  3187   	fcall	_I2C_LCD_Pos
   985                           
   986                           ;main.c: 128: sprintf(Sout, "DistValue = %d", a);
   987  07D3  301A               	movlw	low (STR_4| (0+32768))
   988  07D4  0020               	movlb	0	; select bank0
   989  07D5  00A0               	movwf	sprintf@f
   990  07D6  3088               	movlw	high (STR_4| (0+32768))
