

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   719                           
   720  0070                     ?__tdiv_to_l_:	
   721                           ; 3 bytes @ 0x0
   722                           
   723  0070                     ?__div_to_l_:	
   724                           ; 4 bytes @ 0x0
   725                           
   726  0070                     ?___lldiv:	
   727                           ; 4 bytes @ 0x0
   728                           
   729  0070                     putch@byte:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     _isdigit$348:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ___awmod@divisor:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     __div_to_l_@f1:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ___ftpack@arg:	
   742                           ; 3 bytes @ 0x0
   743                           
   744  0070                     __tdiv_to_l_@f1:	
   745                           ; 3 bytes @ 0x0
   746                           
   747  0070                     ___ftge@ff1:	
   748                           ; 3 bytes @ 0x0
   749                           
   750  0070                     ___lldiv@divisor:	
   751                           ; 3 bytes @ 0x0
   752                           
   753                           
   754                           ; 4 bytes @ 0x0
   755  0070                     	ds	1
   756  0071                     isdigit@c:	
   757                           
   758                           ; 1 bytes @ 0x1
   759  0071                     	ds	1
   760  0072                     ___awmod@dividend:	
   761                           
   762                           ; 2 bytes @ 0x2
   763  0072                     	ds	1
   764  0073                     ___ftpack@exp:	
   765  0073                     __div_to_l_@f2:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     __tdiv_to_l_@f2:	
   769                           ; 3 bytes @ 0x3
   770                           
   771  0073                     ___ftge@ff2:	
   772                           ; 3 bytes @ 0x3
   773                           
   774                           
   775                           ; 3 bytes @ 0x3
   776  0073                     	ds	1
   777  0074                     ??___awmod:	
   778  0074                     ___ftpack@sign:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ___lldiv@dividend:	
   782                           ; 1 bytes @ 0x4
   783                           
   784                           
   785                           ; 4 bytes @ 0x4
   786  0074                     	ds	1
   787  0075                     ??___ftpack:	
   788  0075                     ___awmod@counter:	
   789                           ; 1 bytes @ 0x5
   790                           
   791                           
   792                           ; 1 bytes @ 0x5
   793  0075                     	ds	1
   794  0076                     ??__tdiv_to_l_:	
   795  0076                     ??__div_to_l_:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ??___ftge:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     ___awmod@sign:	
   802                           ; 1 bytes @ 0x6
   803                           
   804                           
   805                           ; 1 bytes @ 0x6
   806  0076                     	ds	1
   807  0077                     ?___awdiv:	
   808  0077                     ___awdiv@divisor:	
   809                           ; 2 bytes @ 0x7
   810                           
   811                           
   812                           ; 2 bytes @ 0x7
   813  0077                     	ds	1
   814  0078                     ??___lldiv:	
   815  0078                     ?___lltoft:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     ?___lwtoft:	
   819                           ; 3 bytes @ 0x8
   820                           
   821  0078                     ___lwtoft@c:	
   822                           ; 3 bytes @ 0x8
   823                           
   824  0078                     ___lltoft@c:	
   825                           ; 2 bytes @ 0x8
   826                           
   827                           
   828                           ; 4 bytes @ 0x8
   829  0078                     	ds	1
   830  0079                     ___awdiv@dividend:	
   831  0079                     ___lldiv@quotient:	
   832                           ; 2 bytes @ 0x9
   833                           
   834                           
   835                           ; 4 bytes @ 0x9
   836  0079                     	ds	2
   837  007B                     ??___awdiv:	
   838  007B                     ??___lwtoft:	
   839                           ; 1 bytes @ 0xB
   840                           
   841                           
   842                           ; 1 bytes @ 0xB
   843  007B                     	ds	1
   844  007C                     ??___wmul:	
   845  007C                     ??___ftneg:	
   846                           ; 1 bytes @ 0xC
   847                           
   848  007C                     ??___lltoft:	
   849                           ; 1 bytes @ 0xC
   850                           
   851  007C                     ___wmul@product:	
   852                           ; 1 bytes @ 0xC
   853                           
   854                           
   855                           ; 2 bytes @ 0xC
   856  007C                     	ds	1
   857  007D                     ___lldiv@counter:	
   858  007D                     ___lltoft@exp:	
   859                           ; 1 bytes @ 0xD
   860                           
   861                           
   862                           ; 1 bytes @ 0xD
   863  007D                     	ds	1
   864  007E                     ??___ftsub:	
   865                           
   866                           	psect	cstackBANK0
   867  0020                     __pcstackBANK0:	
   868                           ; 1 bytes @ 0xE
   869                           
   870  0020                     ?___ftdiv:	
   871  0020                     ?___llmod:	
   872                           ; 3 bytes @ 0x0
   873                           
   874  0020                     ___awdiv@counter:	
   875                           ; 4 bytes @ 0x0
   876                           
   877  0020                     ___ftdiv@f2:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     __div_to_l_@quot:	
   881                           ; 3 bytes @ 0x0
   882                           
   883  0020                     __tdiv_to_l_@quot:	
   884                           ; 4 bytes @ 0x0
   885                           
   886  0020                     ___llmod@divisor:	
   887                           ; 4 bytes @ 0x0
   888                           
   889                           
   890                           ; 4 bytes @ 0x0
   891  0020                     	ds	1
   892  0021                     ___awdiv@sign:	
   893                           
   894                           ; 1 bytes @ 0x1
   895  0021                     	ds	1
   896  0022                     ___awdiv@quotient:	
   897                           
   898                           ; 2 bytes @ 0x2
   899  0022                     	ds	1
   900  0023                     ___ftdiv@f1:	
   901                           
   902                           ; 3 bytes @ 0x3
   903  0023                     	ds	1
   904  0024                     ?___wmul:	
   905  0024                     __div_to_l_@cntr:	
   906                           ; 2 bytes @ 0x4
   907                           
   908  0024                     __tdiv_to_l_@cntr:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0024                     ___wmul@multiplier:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0024                     ___llmod@dividend:	
   915                           ; 2 bytes @ 0x4
   916                           
   917                           
   918                           ; 4 bytes @ 0x4
   919  0024                     	ds	1
   920  0025                     __div_to_l_@exp1:	
   921  0025                     __tdiv_to_l_@exp1:	
   922                           ; 1 bytes @ 0x5
   923                           
   924                           
   925                           ; 1 bytes @ 0x5
   926  0025                     	ds	1
   927  0026                     ??___ftdiv:	
   928  0026                     ___wmul@multiplicand:	
   929                           ; 1 bytes @ 0x6
   930                           
   931                           
   932                           ; 2 bytes @ 0x6
   933  0026                     	ds	2
   934  0028                     ??___llmod:	
   935                           
   936                           ; 1 bytes @ 0x8
   937  0028                     	ds	1
   938  0029                     ___llmod@counter:	
   939                           
   940                           ; 1 bytes @ 0x9
   941  0029                     	ds	1
   942  002A                     ___ftdiv@cntr:	
   943                           
   944                           ; 1 bytes @ 0xA
   945  002A                     	ds	1
   946  002B                     ___ftdiv@f3:	
   947                           
   948                           ; 3 bytes @ 0xB
   949  002B                     	ds	3
   950  002E                     ___ftdiv@exp:	
   951                           
   952                           ; 1 bytes @ 0xE
   953  002E                     	ds	1
   954  002F                     ___ftdiv@sign:	
   955                           
   956                           ; 1 bytes @ 0xF
   957  002F                     	ds	1
   958  0030                     ?___ftneg:	
   959  0030                     ___ftneg@f1:	
   960                           ; 3 bytes @ 0x10
   961                           
   962                           
   963                           ; 3 bytes @ 0x10
   964  0030                     	ds	3
   965  0033                     ?___ftadd:	
   966  0033                     ___ftadd@f1:	
   967                           ; 3 bytes @ 0x13
   968                           
   969                           
   970                           ; 3 bytes @ 0x13
   971  0033                     	ds	3
   972  0036                     ___ftadd@f2:	
   973                           
   974                           ; 3 bytes @ 0x16
   975  0036                     	ds	3
   976  0039                     ??___ftadd:	
   977                           
   978                           ; 1 bytes @ 0x19
   979  0039                     	ds	4
   980  003D                     ___ftadd@sign:	
   981                           
   982                           ; 1 bytes @ 0x1D
   983  003D                     	ds	1
   984  003E                     ___ftadd@exp2:	
   985                           
   986                           ; 1 bytes @ 0x1E
   987  003E                     	ds	1
   988  003F                     ___ftadd@exp1:	
   989                           
   990                           ; 1 bytes @ 0x1F
   991  003F                     	ds	1
   992  0040                     ?___ftmul:	
   993  0040                     ?___ftsub:	
   994                           ; 3 bytes @ 0x20
   995                           
   996  0040                     ___ftmul@f1:	
   997                           ; 3 bytes @ 0x20
   998                           
   999  0040                     ___ftsub@f2:	
  1000                           ; 3 bytes @ 0x20
  1001                           
  1002                           
  1003                           ; 3 bytes @ 0x20
  1004  0040                     	ds	3
  1005  0043                     ___ftmul@f2:	
  1006  0043                     ___ftsub@f1:	
  1007                           ; 3 bytes @ 0x23
  1008                           
  1009                           
  1010                           ; 3 bytes @ 0x23
  1011  0043                     	ds	3
  1012  0046                     ??___ftmul:	
  1013                           
  1014                           ; 1 bytes @ 0x26
  1015  0046                     	ds	4
  1016  004A                     ___ftmul@exp:	
  1017                           
  1018                           ; 1 bytes @ 0x2A
  1019  004A                     	ds	1
  1020  004B                     ___ftmul@f3_as_product:	
  1021                           
  1022                           ; 3 bytes @ 0x2B
  1023  004B                     	ds	3
  1024  004E                     ___ftmul@cntr:	
  1025                           
  1026                           ; 1 bytes @ 0x2E
  1027  004E                     	ds	1
  1028  004F                     ___ftmul@sign:	
  1029                           
  1030                           ; 1 bytes @ 0x2F
  1031  004F                     	ds	1
  1032  0050                     ?_fround:	
  1033  0050                     ?_scale:	
